fpl_id;estado;codigo;fecha_salida;fecha_llegada;velocidad;altitud;tipo_vuelo;max_pasajeros;realizado
136;aceptado;LAW1451;08/05/2022 8:04;08/05/2022 12:22;22578;1247826;comercial;560;realizado
207;aceptado;UAN2468;18/06/2022 18:52;18/06/2022 19:32;22252;1021864;comercial;5340;realizado
206;rechazado;UAN1938;08/04/2022 22:13;08/04/2022 23:56;54723;1208067;privado;200;no realizado
160;aceptado;LRC4781;01/05/2022 12:06;02/05/2022 5:30;24921;107641;comercial;3560;realizado
145;aceptado;LAW5896;07/05/2022 18:43;08/05/2022 22:50;25116;1042581;comercial;700;realizado
123;aceptado;LAT1186;01/04/2022 6:33;01/04/2022 7:46;23187;1166706;comercial;820;realizado
171;aceptado;LUD3851;26/04/2022 5:35;26/04/2022 11:05;23213;1295777;comercial;2090;no realizado
230;pendiente;XLE1281;12/06/2022 0:55;12/06/2022 2:31;27095;1593451;militar;2550;no realizado
183;rechazado;MPH5842;04/06/2022 19:24;04/06/2022 21:36;5180;1160586;privado;200;no realizado
111;aceptado;KEA7139;07/04/2022 10:27;07/04/2022 21:54;27985;1226046;comercial;5340;realizado
197;aceptado;NCY9851;14/04/2022 18:14;14/04/2022 19:12;2506;1202869;comercial;2090;realizado
110;aceptado;KEA5763;19/06/2022 5:56;20/06/2022 12:08;23096;1013799;comercial;5340;realizado
194;aceptado;NCY6746;31/05/2022 5:08;31/05/2022 12:50;23106;1149306;comercial;660;realizado
90;aceptado;KAI2862;05/05/2022 11:22;05/05/2022 15:36;23489;1151773;comercial;410;realizado
153;aceptado;LAW9189;19/05/2022 5:39;19/05/2022 10:33;23999;1274055;comercial;560;realizado
154;aceptado;LAW9612;25/05/2022 6:09;26/05/2022 15:04;26291;1100993;comercial;5340;no realizado
141;aceptado;LAW3477;23/05/2022 19:15;23/05/2022 19:30;27952;1126199;comercial;3560;realizado
182;aceptado;MPH4719;19/06/2022 8:57;19/06/2022 16:53;23204;116731;comercial;890;realizado
163;aceptado;LRC6557;16/06/2022 17:22;17/06/2022 18:53;5587;1275415;privado;550;realizado
186;aceptado;NCY3184;02/04/2022 15:26;03/04/2022 4:04;2353;1011819;comercial;5640;realizado
7;aceptado;ADC8249;29/05/2022 1:26;29/05/2022 22:55;23014;1233198;comercial;660;realizado
1;pendiente;ADC2433;03/05/2022 13:59;03/05/2022 22:19;32899;1694616;militar;2550;no realizado
58;pendiente;EAL9981;17/04/2022 2:42;17/04/2022 21:15;22676;1019387;comercial;720;no realizado
210;pendiente;UAN4384;25/06/2022 15:36;25/06/2022 23:35;26194;162794;militar;890;no realizado
180;aceptado;MPH1782;04/05/2022 19:23;04/05/2022 20:48;24849;1214815;comercial;2090;realizado
42;pendiente;COG1158;25/06/2022 0:09;25/06/2022 2:47;25823;1249579;comercial;700;no realizado
224;aceptado;UCA2799;24/05/2022 10:40;24/05/2022 13:20;23238;1052993;comercial;2090;realizado
166;aceptado;LRC9582;25/06/2022 12:01;25/06/2022 18:27;25908;1285457;comercial;5340;realizado
196;aceptado;NCY9589;16/04/2022 7:33;16/04/2022 19:04;27025;1021393;comercial;550;realizado
52;aceptado;COG9963;15/04/2022 0:10;15/04/2022 3:25;24687;1004818;comercial;550;realizado
238;aceptado;XLE4859;04/05/2022 10:20;04/05/2022 20:55;25685;115348;comercial;5640;realizado
36;aceptado;BTA6594;24/06/2022 13:41;24/06/2022 17:53;2491;1221373;comercial;660;realizado
83;aceptado;KAI2237;08/06/2022 17:30;08/06/2022 20:03;27633;1237903;comercial;700;realizado
201;aceptado;QAF6392;31/05/2022 16:00;31/05/2022 18:42;26073;1108434;comercial;3480;realizado
6;aceptado;ADC7913;08/06/2022 5:42;08/06/2022 5:53;27037;1036598;comercial;5520;realizado
41;aceptado;BTA9626;16/06/2022 0:06;16/06/2022 15:47;25135;1002888;comercial;760;realizado
17;pendiente;AZI2919;04/04/2022 19:41;04/04/2022 23:10;25007;1123614;comercial;760;no realizado
101;aceptado;KAI8523;10/05/2022 2:00;10/05/2022 6:42;2449;1023388;comercial;5340;realizado
115;aceptado;LAM4234;24/06/2022 4:11;25/06/2022 17:20;50821;1218564;privado;100;realizado
106;aceptado;KEA1414;03/04/2022 9:06;03/04/2022 20:57;27725;1061257;comercial;660;no realizado
29;aceptado;BTA3276;28/04/2022 1:27;28/04/2022 14:25;23671;1156045;comercial;440;no realizado
212;aceptado;UAN4998;01/05/2022 8:46;01/05/2022 23:52;23213;1095644;comercial;5040;no realizado
25;aceptado;AZI8744;14/06/2022 0:18;15/06/2022 19:49;58964;1055606;privado;550;realizado
202;aceptado;QAF8273;22/04/2022 6:15;22/04/2022 8:09;26976;1098323;comercial;620;realizado
94;pendiente;KAI6421;22/04/2022 2:01;22/04/2022 3:26;43546;1161562;privado;200;no realizado
96;aceptado;KAI7192;24/04/2022 16:15;25/04/2022 23:14;23088;1014091;comercial;5040;realizado
147;aceptado;LAW6351;27/04/2022 20:26;28/04/2022 17:11;27349;100386;comercial;5040;realizado
164;pendiente;LRC6743;03/04/2022 7:58;03/04/2022 17:59;27015;1023826;comercial;3480;no realizado
80;aceptado;KAI1624;28/05/2022 8:47;29/05/2022 9:14;48272;1225212;privado;200;realizado
188;aceptado;NCY3933;31/05/2022 1:37;31/05/2022 19:41;25799;1034671;comercial;720;realizado
66;aceptado;ETA7128;02/04/2022 7:09;02/04/2022 13:47;27455;1214098;comercial;430;realizado
128;aceptado;LAT4157;17/06/2022 23:32;18/06/2022 23:34;24096;1272286;comercial;430;realizado
105;aceptado;KAI9934;25/06/2022 2:07;25/06/2022 2:39;27488;1585653;militar;110;realizado
73;aceptado;IBE2338;23/04/2022 10:02;23/04/2022 13:01;23931;1085203;comercial;3560;realizado
44;aceptado;COG3144;21/04/2022 13:35;22/04/2022 12:11;24808;1227377;comercial;560;realizado
151;pendiente;LAW8124;18/06/2022 2:12;18/06/2022 4:43;2597;1188607;comercial;890;no realizado
155;aceptado;LAW9752;01/06/2022 8:38;01/06/2022 23:06;27417;1018026;comercial;550;realizado
226;aceptado;UCA3459;24/04/2022 10:22;24/04/2022 16:51;25264;117251;comercial;560;no realizado
20;pendiente;AZI6648;22/06/2022 8:59;22/06/2022 16:13;22765;118164;comercial;430;no realizado
211;pendiente;UAN4941;24/06/2022 0:42;24/06/2022 6:05;25913;1139925;comercial;820;no realizado
69;aceptado;ETA8691;07/06/2022 18:53;07/06/2022 19:22;22953;117313;comercial;700;realizado
124;aceptado;LAT2175;20/04/2022 2:16;20/04/2022 10:17;26417;1033016;comercial;230;realizado
38;aceptado;BTA6916;26/05/2022 5:52;26/05/2022 22:45;23893;1228059;comercial;820;realizado
76;pendiente;IBE6559;08/04/2022 13:49;08/04/2022 19:22;22982;1235932;comercial;5040;no realizado
173;aceptado;LUD5927;23/05/2022 12:27;23/05/2022 16:54;25434;1000141;comercial;820;realizado
122;aceptado;LAM9681;04/04/2022 7:10;05/04/2022 15:36;55202;1026538;privado;200;realizado
190;rechazado;NCY4322;21/06/2022 4:26;21/06/2022 8:04;2322;1258907;comercial;890;no realizado
5;aceptado;ADC6283;21/04/2022 15:10;21/04/2022 17:05;22231;1042622;comercial;3570;realizado
79;aceptado;IBE9967;06/05/2022 6:22;06/05/2022 6:45;25046;1067628;comercial;820;realizado
77;aceptado;IBE8288;09/06/2022 0:15;09/06/2022 0:22;47756;1038164;privado;210;realizado
45;aceptado;COG4299;19/04/2022 4:19;20/04/2022 6:18;23018;1164794;comercial;3570;realizado
102;aceptado;KAI8597;04/04/2022 0:11;04/04/2022 11:05;2379;1164043;comercial;550;realizado
46;aceptado;COG6133;08/04/2022 2:02;08/04/2022 23:32;27993;1158345;comercial;5520;no realizado
54;aceptado;EAL7933;21/04/2022 0:37;21/04/2022 12:29;25379;1134454;comercial;3570;realizado
125;aceptado;LAT3518;22/04/2022 22:05;22/04/2022 23:46;53441;1106449;privado;230;realizado
97;rechazado;KAI7757;06/04/2022 19:58;06/04/2022 23:46;44049;1274752;privado;200;no realizado
100;aceptado;KAI8425;04/05/2022 20:08;04/05/2022 20:30;24536;1199941;comercial;560;no realizado
227;aceptado;UCA4751;30/04/2022 19:06;01/05/2022 15:20;27621;118558;comercial;660;realizado
89;aceptado;KAI2657;21/06/2022 12:00;21/06/2022 15:10;27633;1237903;comercial;700;realizado
220;rechazado;UCA2521;15/06/2022 10:35;15/06/2022 12:01;27482;1287406;comercial;410;no realizado
64;aceptado;ETA6487;12/06/2022 0:52;12/06/2022 12:39;27407;1208987;comercial;5340;realizado
214;aceptado;UAN6387;28/04/2022 5:19;28/04/2022 11:02;22969;1257768;comercial;430;no realizado
195;aceptado;NCY8756;05/05/2022 5:01;05/05/2022 15:06;23921;122624;comercial;720;realizado
175;aceptado;LUD7112;17/04/2022 6:50;17/04/2022 17:22;26789;1226446;comercial;890;realizado
152;pendiente;LAW9141;30/04/2022 9:54;01/05/2022 22:52;23404;1139888;comercial;550;no realizado
241;aceptado;XLE7933;09/04/2022 23:49;10/04/2022 0:22;26963;105536;comercial;3570;realizado
88;aceptado;KAI2457;18/06/2022 11:00;18/06/2022 15:20;27633;1237903;comercial;700;realizado
223;aceptado;UCA2714;17/06/2022 1:45;17/06/2022 15:20;22264;1091126;comercial;430;realizado
170;pendiente;LUD3665;02/05/2022 19:49;03/05/2022 17:53;56457;1035695;privado;490;no realizado
199;aceptado;QAF4466;15/04/2022 1:23;15/04/2022 2:07;26737;1097659;comercial;3570;realizado
53;aceptado;EAL6494;24/06/2022 8:27;24/06/2022 10:34;2631;123554;comercial;760;realizado
185;aceptado;NCY1133;13/04/2022 1:11;13/04/2022 21:15;27967;1141785;comercial;3570;realizado
221;aceptado;UCA2599;21/05/2022 11:30;22/05/2022 13:30;23238;1052993;comercial;2090;realizado
132;aceptado;LAT6973;20/06/2022 8:48;20/06/2022 16:50;24294;1037647;comercial;740;realizado
13;aceptado;AZI1818;10/05/2022 11:15;10/05/2022 19:18;42501;1036667;privado;230;realizado
61;pendiente;ETA4214;04/06/2022 8:12;04/06/2022 8:53;53653;1147822;privado;210;no realizado
193;aceptado;NCY5888;06/04/2022 6:52;06/04/2022 14:41;2415;1098445;comercial;720;realizado
138;aceptado;LAW2633;10/04/2022 10:35;10/04/2022 20:30;27583;1620622;militar;2550;realizado
55;aceptado;EAL8271;23/05/2022 13:45;24/05/2022 4:53;22292;1017384;comercial;760;realizado
181;rechazado;MPH2457;27/06/2022 1:15;27/06/2022 1:15;27874;1523936;militar;110;no realizado
169;aceptado;LUD2683;14/05/2022 5:54;15/05/2022 22:21;22902;1177054;comercial;5040;realizado
177;pendiente;LUD8647;20/06/2022 8:57;20/06/2022 13:07;27455;110939;comercial;620;no realizado
165;aceptado;LRC7787;06/04/2022 4:03;06/04/2022 10:10;27648;1100893;comercial;3480;realizado
161;pendiente;LRC5343;08/04/2022 18:00;08/04/2022 19:49;22369;1183111;comercial;720;no realizado
134;pendiente;LAT9621;08/06/2022 4:18;08/06/2022 5:30;26094;1009666;comercial;740;no realizado
15;aceptado;AZI2817;16/05/2022 22:10;16/05/2022 23:14;24443;1142716;comercial;3240;realizado
56;aceptado;EAL8614;20/05/2022 5:57;20/05/2022 11:15;24202;1191636;comercial;5340;realizado
12;aceptado;AZI1524;16/06/2022 0:29;16/06/2022 18:34;27141;1295661;comercial;3240;realizado
156;pendiente;LRC1458;22/04/2022 8:08;22/04/2022 8:11;25743;1258734;comercial;560;no realizado
49;aceptado;COG7359;10/04/2022 13:03;10/04/2022 22:23;25851;1154777;comercial;5340;realizado
60;aceptado;ETA2413;03/06/2022 6:46;03/06/2022 23:35;22819;129960;comercial;5640;realizado
135;aceptado;LAW1134;24/06/2022 17:43;25/06/2022 13:26;27145;1055024;comercial;430;realizado
63;aceptado;ETA5917;20/04/2022 7:54;20/04/2022 20:55;27031;1019023;comercial;3570;realizado
65;aceptado;ETA6742;15/04/2022 9:36;15/04/2022 17:22;26148;1270815;comercial;3570;realizado
86;aceptado;KAI2257;13/06/2022 12:00;13/06/2022 21:00;27633;1237903;comercial;700;realizado
229;aceptado;UCA9699;11/04/2022 13:44;11/04/2022 14:17;48935;1272588;privado;200;realizado
81;aceptado;KAI1864;19/05/2022 8:42;19/05/2022 9:16;27456;1179959;comercial;3560;no realizado
